Starting_lon,Starting_lat,Ending_lon,Ending_lat,user,time_start
-123.1065726,49.2692739898,-123.110750647,49.2259042666,user_601,1900-01-01 07:55:00
-123.10002805100001,49.272776245799996,-123.099514003,49.262859212799995,user_602,1900-01-01 07:20:00
-123.07615219700001,49.2484807388,-123.087444901,49.2706708206,user_603,1900-01-01 08:30:00
-123.069673458,49.2668846906,-123.08666271700001,49.2662191558,user_604,1900-01-01 07:40:00
-123.12301383399999,49.2792581479,-123.087444901,49.2706708206,user_605,1900-01-01 07:25:00
-123.113478191,49.2817260008,-123.099847466,49.2767663437,user_606,1900-01-01 09:40:00
-123.120803418,49.281996201999995,-123.107619,49.278599,user_607,1900-01-01 08:45:00
-123.065753555,49.269568195299996,-123.07615219700001,49.2484807388,user_608,1900-01-01 07:50:00
-123.06960560899999,49.2705090582,-123.140519905,49.2086241686,user_609,1900-01-01 08:30:00
-123.09034654700001,49.2403060841,-123.119280655,49.274517794,user_610,1900-01-01 07:20:00
-123.141019668,49.263637379399995,-123.128315696,49.2265526221,user_611,1900-01-01 07:45:00
-123.087444901,49.2706708206,-123.11634291899999,49.2298159007,user_612,1900-01-01 07:45:00
-123.11848761200001,49.2784121584,-123.15529746,49.2638665649,user_613,1900-01-01 08:05:00
-123.101921386,49.2749544675,-123.089502141,49.271017863000004,user_614,1900-01-01 08:55:00
-123.119280655,49.274517794,-123.098200891,49.2677637474,user_615,1900-01-01 08:55:00
-123.07744527,49.26518502890001,-123.12619856200001,49.277150470100004,user_616,1900-01-01 07:10:00
-123.100997658,49.2620105139,-123.112899724,49.263181979799995,user_617,1900-01-01 09:25:00
-123.121790625,49.282634398999996,-123.13119697799999,49.280384005500004,user_618,1900-01-01 09:55:00
-123.14112527700001,49.2608114862,-123.09034654700001,49.2403060841,user_619,1900-01-01 08:15:00
-123.07615219700001,49.2484807388,-123.07615219700001,49.2484807388,user_620,1900-01-01 09:50:00
-123.089731102,49.2765786555,-123.110750647,49.2259042666,user_621,1900-01-01 08:20:00
-123.112827576,49.2648206349,-123.168281715,49.269261076599996,user_622,1900-01-01 08:20:00
-123.124606431,49.2782041759,-123.099514003,49.262859212799995,user_623,1900-01-01 07:20:00
-123.06589199999999,49.220281,-123.120406933,49.287520281999996,user_624,1900-01-01 08:30:00
-123.112899724,49.263181979799995,-123.126693961,49.260580178299996,user_625,1900-01-01 08:45:00
-123.099847466,49.2767663437,-123.089118945,49.2624736634,user_626,1900-01-01 08:20:00
-123.168174255,49.2640703614,-123.100657499,49.2701171877,user_627,1900-01-01 09:50:00
-123.11843675,49.241083886400006,-123.168281715,49.269261076599996,user_628,1900-01-01 07:45:00
-123.10465900000001,49.269245,-123.139843258,49.2269657796,user_629,1900-01-01 08:45:00
-123.098200891,49.2677637474,-123.08666271700001,49.2662191558,user_630,1900-01-01 08:50:00
-123.09034654700001,49.2403060841,-123.170258318,49.2347410725,user_631,1900-01-01 08:45:00
-123.14112527700001,49.2608114862,-123.109418687,49.2692955087,user_632,1900-01-01 08:30:00
-123.141019668,49.263637379399995,-123.16785,49.248146999999996,user_633,1900-01-01 07:55:00
-123.125206834,49.2765088429,-123.11047467899999,49.2778791449,user_634,1900-01-01 09:45:00
-123.120082757,49.2837644604,-123.087357988,49.276536586499994,user_635,1900-01-01 09:05:00
-123.099847466,49.2767663437,-123.115187022,49.280596449499996,user_636,1900-01-01 07:50:00
-123.089731102,49.2765786555,-123.076404974,49.240209147399995,user_637,1900-01-01 08:15:00
-123.115576462,49.2765265229,-123.12280895,49.283295636000005,user_638,1900-01-01 07:10:00
-123.09538159799999,49.2812570658,-123.09034654700001,49.2403060841,user_639,1900-01-01 07:30:00
-123.128315696,49.2265526221,-123.06589199999999,49.220281,user_640,1900-01-01 09:30:00
-123.091683441,49.2766128247,-123.109418687,49.2692955087,user_641,1900-01-01 09:55:00
-123.139843258,49.2269657796,-123.138491261,49.2653469543,user_642,1900-01-01 08:55:00
-123.08666271700001,49.2662191558,-123.10465900000001,49.269245,user_643,1900-01-01 08:15:00
-123.177687265,49.2684961117,-123.115576462,49.2765265229,user_644,1900-01-01 09:45:00
-123.077052906,49.2830681576,-123.11582735299999,49.2865771241,user_645,1900-01-01 08:50:00
-123.147802739,49.2724627556,-123.07615219700001,49.2484807388,user_646,1900-01-01 08:30:00
-123.122005399,49.286463337,-123.11047467899999,49.2778791449,user_647,1900-01-01 09:10:00
-123.138491261,49.2653469543,-123.11750297200001,49.2632604788,user_648,1900-01-01 09:30:00
-123.120082757,49.2837644604,-123.109418687,49.2692955087,user_649,1900-01-01 08:35:00
-123.101632015,49.2256631115,-123.10465900000001,49.269245,user_650,1900-01-01 09:45:00
-123.100997658,49.2620105139,-123.116809099,49.2859282137,user_651,1900-01-01 08:00:00
-123.138557673,49.263597882700005,-123.11582735299999,49.2865771241,user_652,1900-01-01 07:45:00
-123.128315696,49.2265526221,-123.06969240299999,49.265979465200004,user_653,1900-01-01 08:30:00
-123.112899724,49.263181979799995,-123.125206834,49.2765088429,user_654,1900-01-01 08:15:00
-123.10002805100001,49.272776245799996,-123.16826699999999,49.263222,user_655,1900-01-01 09:25:00
-123.065356616,49.239225613,-123.13122604,49.2901445271,user_656,1900-01-01 09:45:00
-123.120082757,49.2837644604,-123.07609869299999,49.2501130929,user_657,1900-01-01 09:50:00
-123.07615219700001,49.2484807388,-123.100997658,49.2620105139,user_658,1900-01-01 08:35:00
-123.134931871,49.2828014946,-123.185185908,49.250060737,user_659,1900-01-01 07:20:00
-123.089118945,49.2624736634,-123.100997658,49.2620105139,user_660,1900-01-01 09:20:00
-123.1065726,49.2692739898,-123.15529746,49.2638665649,user_661,1900-01-01 08:30:00
-123.107619,49.278599,-123.104344,49.281501,user_662,1900-01-01 08:15:00
-123.124910049,49.289431589799996,-123.091683441,49.2766128247,user_663,1900-01-01 08:35:00
-123.07615219700001,49.2484807388,-123.123382958,49.2815805258,user_664,1900-01-01 08:30:00
-123.126693961,49.260580178299996,-123.14112527700001,49.2608114862,user_665,1900-01-01 08:40:00
-123.21502423,49.26910378310001,-123.099847466,49.2767663437,user_666,1900-01-01 09:15:00
-123.07615219700001,49.2484807388,-123.123752595,49.2853080821,user_667,1900-01-01 09:30:00
-123.07615219700001,49.2484807388,-123.12619856200001,49.277150470100004,user_668,1900-01-01 07:45:00
-123.115420183,49.282982340699995,-123.11047467899999,49.2778791449,user_669,1900-01-01 09:25:00
-123.08370093399999,49.2538475995,-123.089118945,49.2624736634,user_670,1900-01-01 08:50:00
-123.087444901,49.2706708206,-123.121790625,49.282634398999996,user_671,1900-01-01 07:40:00
-123.118374355,49.2848939841,-123.123615666,49.2775630379,user_672,1900-01-01 09:00:00
-123.126624985,49.2624401125,-123.123752595,49.2853080821,user_673,1900-01-01 08:10:00
-123.110750647,49.2259042666,-123.087444901,49.2706708206,user_674,1900-01-01 09:00:00
-123.170258318,49.2347410725,-123.13119697799999,49.280384005500004,user_675,1900-01-01 09:55:00
-123.10002805100001,49.272776245799996,-123.126693961,49.260580178299996,user_676,1900-01-01 09:00:00
-123.118374355,49.2848939841,-123.13122604,49.2901445271,user_677,1900-01-01 08:20:00
-123.177687265,49.2684961117,-123.104439429,49.279245665699996,user_678,1900-01-01 07:25:00
-123.100997658,49.2620105139,-123.126693961,49.260580178299996,user_679,1900-01-01 08:30:00
-123.120082757,49.2837644604,-123.123382958,49.2815805258,user_680,1900-01-01 07:00:00
-123.06589199999999,49.220281,-123.124606431,49.2782041759,user_681,1900-01-01 09:45:00
-123.107619,49.278599,-123.096325371,49.2666314992,user_682,1900-01-01 09:35:00
-123.12280895,49.283295636000005,-123.096325371,49.2666314992,user_683,1900-01-01 09:10:00
-123.139843258,49.2269657796,-123.099514003,49.262859212799995,user_684,1900-01-01 09:05:00
-123.14112527700001,49.2608114862,-123.120082757,49.2837644604,user_685,1900-01-01 07:40:00
-123.099847466,49.2767663437,-123.141019668,49.263637379399995,user_686,1900-01-01 09:15:00
-123.120803418,49.281996201999995,-123.13122604,49.2901445271,user_687,1900-01-01 08:35:00
-123.11634291899999,49.2298159007,-123.09993285899999,49.2749235159,user_688,1900-01-01 09:30:00
-123.185185908,49.250060737,-123.121790625,49.282634398999996,user_689,1900-01-01 09:45:00
-123.10002805100001,49.272776245799996,-123.16785,49.248146999999996,user_690,1900-01-01 09:15:00
-123.107619,49.278599,-123.09993285899999,49.2749235159,user_691,1900-01-01 07:00:00
-123.107619,49.278599,-123.12280895,49.283295636000005,user_692,1900-01-01 07:30:00
-123.099847466,49.2767663437,-123.138557673,49.263597882700005,user_693,1900-01-01 08:05:00
-123.11582735299999,49.2865771241,-123.07744527,49.26518502890001,user_694,1900-01-01 07:55:00
-123.123615666,49.2775630379,-123.099847466,49.2767663437,user_695,1900-01-01 09:05:00
-123.09077388799999,49.225471775600006,-123.054750496,49.2248164751,user_696,1900-01-01 08:25:00
-123.109418687,49.2692955087,-123.100657499,49.2701171877,user_697,1900-01-01 08:15:00
-123.07744527,49.26518502890001,-123.12301383399999,49.2792581479,user_698,1900-01-01 08:10:00
-123.054750496,49.2248164751,-123.115576462,49.2765265229,user_699,1900-01-01 07:35:00
-123.091683441,49.2766128247,-123.089731102,49.2765786555,user_700,1900-01-01 07:50:00
-123.054750496,49.2248164751,-123.119139478,49.288358929,user_701,1900-01-01 08:05:00
-123.10465900000001,49.269245,-123.14112527700001,49.2608114862,user_702,1900-01-01 08:50:00
-123.089731102,49.2765786555,-123.099847466,49.2767663437,user_703,1900-01-01 07:30:00
-123.10002805100001,49.272776245799996,-123.065753555,49.269568195299996,user_704,1900-01-01 07:35:00
-123.170258318,49.2347410725,-123.09993285899999,49.2749235159,user_705,1900-01-01 08:55:00
-123.12280895,49.283295636000005,-123.11843675,49.241083886400006,user_706,1900-01-01 08:40:00
-123.124606431,49.2782041759,-123.12975513200001,49.2773655008,user_707,1900-01-01 07:45:00
-123.07609869299999,49.2501130929,-123.098200891,49.2677637474,user_708,1900-01-01 08:05:00
-123.123615666,49.2775630379,-123.16826699999999,49.263222,user_709,1900-01-01 08:05:00
-123.07609869299999,49.2501130929,-123.099514003,49.262859212799995,user_710,1900-01-01 08:25:00
-123.121790625,49.282634398999996,-123.099847466,49.2767663437,user_711,1900-01-01 09:45:00
-123.099514003,49.262859212799995,-123.10997160299999,49.281509881999995,user_712,1900-01-01 09:45:00
-123.07615219700001,49.2484807388,-123.11843675,49.241083886400006,user_713,1900-01-01 09:30:00
-123.16785,49.248146999999996,-123.115420183,49.282982340699995,user_714,1900-01-01 09:25:00
-123.147802739,49.2724627556,-123.09538159799999,49.2812570658,user_715,1900-01-01 08:20:00
-123.116809099,49.2859282137,-123.101632015,49.2256631115,user_716,1900-01-01 07:45:00
-123.089502141,49.271017863000004,-123.12619856200001,49.277150470100004,user_717,1900-01-01 07:20:00
-123.12619856200001,49.277150470100004,-123.128315696,49.2265526221,user_718,1900-01-01 09:40:00
-123.10002805100001,49.272776245799996,-123.09981243200001,49.277670830699996,user_719,1900-01-01 09:40:00
-123.107619,49.278599,-123.054750496,49.2248164751,user_720,1900-01-01 07:30:00
-123.096325371,49.2666314992,-123.099847466,49.2767663437,user_721,1900-01-01 07:00:00
-123.12619856200001,49.277150470100004,-123.089731102,49.2765786555,user_722,1900-01-01 09:15:00
-123.122005399,49.286463337,-123.168174255,49.2640703614,user_723,1900-01-01 07:00:00
-123.099847466,49.2767663437,-123.099847466,49.2767663437,user_724,1900-01-01 07:30:00
-123.099847466,49.2767663437,-123.141019668,49.263637379399995,user_725,1900-01-01 07:40:00
-123.07609869299999,49.2501130929,-123.069850885,49.257750086,user_726,1900-01-01 08:00:00
-123.07615219700001,49.2484807388,-123.138557673,49.263597882700005,user_727,1900-01-01 07:10:00
-123.134931871,49.2828014946,-123.06960560899999,49.2705090582,user_728,1900-01-01 08:15:00
-123.134931871,49.2828014946,-123.125206834,49.2765088429,user_729,1900-01-01 07:10:00
-123.06589199999999,49.220281,-123.07609869299999,49.2501130929,user_730,1900-01-01 08:40:00
-123.140519905,49.2086241686,-123.098200891,49.2677637474,user_731,1900-01-01 08:50:00
-123.115576462,49.2765265229,-123.07744527,49.26518502890001,user_732,1900-01-01 09:00:00
-123.130384076,49.2756782312,-123.100657499,49.2701171877,user_733,1900-01-01 07:25:00
-123.112899724,49.263181979799995,-123.168174255,49.2640703614,user_734,1900-01-01 07:45:00
-123.10002805100001,49.272776245799996,-123.121790625,49.282634398999996,user_735,1900-01-01 07:40:00
-123.126693961,49.260580178299996,-123.118374355,49.2848939841,user_736,1900-01-01 07:55:00
-123.112827576,49.2648206349,-123.10465900000001,49.269245,user_737,1900-01-01 08:35:00
-123.11843675,49.241083886400006,-123.115420183,49.282982340699995,user_738,1900-01-01 08:00:00
-123.08370093399999,49.2538475995,-123.06969240299999,49.265979465200004,user_739,1900-01-01 07:55:00
-123.128315696,49.2265526221,-123.10465900000001,49.269245,user_740,1900-01-01 09:10:00
-123.104439429,49.279245665699996,-123.147802739,49.2724627556,user_741,1900-01-01 09:30:00
-123.126693961,49.260580178299996,-123.06589199999999,49.220281,user_742,1900-01-01 08:40:00
-123.065753555,49.269568195299996,-123.089502141,49.271017863000004,user_743,1900-01-01 07:00:00
-123.120406933,49.287520281999996,-123.123382958,49.2815805258,user_744,1900-01-01 08:25:00
-123.16826699999999,49.263222,-123.076404974,49.240209147399995,user_745,1900-01-01 08:20:00
-123.107619,49.278599,-123.091683441,49.2766128247,user_746,1900-01-01 09:50:00
-123.06589199999999,49.220281,-123.112827576,49.2648206349,user_747,1900-01-01 09:15:00
-123.099514003,49.262859212799995,-123.089118945,49.2624736634,user_748,1900-01-01 08:50:00
-123.058719415,49.2397773113,-123.07609869299999,49.2501130929,user_749,1900-01-01 09:05:00
-123.116809099,49.2859282137,-123.128783723,49.276737374300005,user_750,1900-01-01 08:15:00
-123.107619,49.278599,-123.140519905,49.2086241686,user_751,1900-01-01 09:00:00
-123.115187022,49.280596449499996,-123.120406933,49.287520281999996,user_752,1900-01-01 08:20:00
-123.110750647,49.2259042666,-123.089731102,49.2765786555,user_753,1900-01-01 08:40:00
-123.076404974,49.240209147399995,-123.07615219700001,49.2484807388,user_754,1900-01-01 09:15:00
-123.08666271700001,49.2662191558,-123.109418687,49.2692955087,user_755,1900-01-01 07:55:00
-123.177687265,49.2684961117,-123.08666271700001,49.2662191558,user_756,1900-01-01 09:40:00
-123.054750496,49.2248164751,-123.12906961899999,49.281790333000004,user_757,1900-01-01 07:05:00
-123.115059975,49.2109621289,-123.10002805100001,49.272776245799996,user_758,1900-01-01 08:40:00
-123.089731102,49.2765786555,-123.07615219700001,49.2484807388,user_759,1900-01-01 08:35:00
-123.115187022,49.280596449499996,-123.1065726,49.2692739898,user_760,1900-01-01 09:40:00
-123.100997658,49.2620105139,-123.115576462,49.2765265229,user_761,1900-01-01 08:00:00
-123.087357988,49.276536586499994,-123.120082757,49.2837644604,user_762,1900-01-01 09:25:00
-123.09981243200001,49.277670830699996,-123.120803418,49.281996201999995,user_763,1900-01-01 08:40:00
-123.10002805100001,49.272776245799996,-123.11582735299999,49.2865771241,user_764,1900-01-01 08:15:00
-123.168281715,49.269261076599996,-123.13119697799999,49.280384005500004,user_765,1900-01-01 08:00:00
-123.087357988,49.276536586499994,-123.125206834,49.2765088429,user_766,1900-01-01 09:20:00
-123.123615666,49.2775630379,-123.115576462,49.2765265229,user_767,1900-01-01 09:05:00
-123.13119697799999,49.280384005500004,-123.069850885,49.257750086,user_768,1900-01-01 09:45:00
-123.140519905,49.2086241686,-123.09034654700001,49.2403060841,user_769,1900-01-01 09:05:00
-123.121421539,49.280311269799995,-123.091683441,49.2766128247,user_770,1900-01-01 08:50:00
-123.076404974,49.240209147399995,-123.104439429,49.279245665699996,user_771,1900-01-01 08:50:00
-123.115420183,49.282982340699995,-123.087444901,49.2706708206,user_772,1900-01-01 08:10:00
-123.11750297200001,49.2632604788,-123.107619,49.278599,user_773,1900-01-01 08:30:00
-123.096325371,49.2666314992,-123.08666271700001,49.2662191558,user_774,1900-01-01 07:45:00
-123.09538159799999,49.2812570658,-123.101632015,49.2256631115,user_775,1900-01-01 07:30:00
-123.122752149,49.2888021267,-123.126693961,49.260580178299996,user_776,1900-01-01 08:15:00
-123.10002805100001,49.272776245799996,-123.15529746,49.2638665649,user_777,1900-01-01 07:50:00
-123.089731102,49.2765786555,-123.10845519700001,49.2812383835,user_778,1900-01-01 08:35:00
-123.168174255,49.2640703614,-123.11634291899999,49.2298159007,user_779,1900-01-01 07:50:00
-123.089731102,49.2765786555,-123.16826699999999,49.263222,user_780,1900-01-01 09:35:00
-123.16785,49.248146999999996,-123.099514003,49.262859212799995,user_781,1900-01-01 09:55:00
-123.06589199999999,49.220281,-123.126693961,49.260580178299996,user_782,1900-01-01 09:25:00
-123.087357988,49.276536586499994,-123.054750496,49.2248164751,user_783,1900-01-01 09:20:00
-123.139843258,49.2269657796,-123.130384076,49.2756782312,user_784,1900-01-01 07:35:00
-123.170258318,49.2347410725,-123.07609869299999,49.2501130929,user_785,1900-01-01 08:25:00
-123.065753555,49.269568195299996,-123.140519905,49.2086241686,user_786,1900-01-01 07:30:00
-123.101921386,49.2749544675,-123.115576462,49.2765265229,user_787,1900-01-01 09:15:00
-123.112827576,49.2648206349,-123.077052906,49.2830681576,user_788,1900-01-01 09:15:00
-123.07744527,49.26518502890001,-123.089731102,49.2765786555,user_789,1900-01-01 07:55:00
-123.16785,49.248146999999996,-123.089118945,49.2624736634,user_790,1900-01-01 09:20:00
-123.087444901,49.2706708206,-123.11047467899999,49.2778791449,user_791,1900-01-01 07:05:00
-123.112899724,49.263181979799995,-123.08666271700001,49.2662191558,user_792,1900-01-01 09:05:00
-123.099847466,49.2767663437,-123.11843675,49.241083886400006,user_793,1900-01-01 08:45:00
-123.18533904700001,49.2347662113,-123.11634291899999,49.2298159007,user_794,1900-01-01 08:25:00
-123.120082757,49.2837644604,-123.089502141,49.271017863000004,user_795,1900-01-01 09:05:00
-123.099847466,49.2767663437,-123.126693961,49.260580178299996,user_796,1900-01-01 08:30:00
-123.089118945,49.2624736634,-123.10002805100001,49.272776245799996,user_797,1900-01-01 09:15:00
-123.112899724,49.263181979799995,-123.185185908,49.250060737,user_798,1900-01-01 07:35:00
-123.112899724,49.263181979799995,-123.100997658,49.2620105139,user_799,1900-01-01 07:30:00
-123.069850885,49.257750086,-123.177687265,49.2684961117,user_800,1900-01-01 08:00:00
-123.140519905,49.2086241686,-123.13119697799999,49.280384005500004,user_801,1900-01-01 08:05:00
-123.14112527700001,49.2608114862,-123.077052906,49.2830681576,user_802,1900-01-01 09:15:00
-123.06960560899999,49.2705090582,-123.120082757,49.2837644604,user_803,1900-01-01 07:55:00
-123.06589199999999,49.220281,-123.08370093399999,49.2538475995,user_804,1900-01-01 08:15:00
-123.120803418,49.281996201999995,-123.054750496,49.2248164751,user_805,1900-01-01 09:40:00
-123.10002805100001,49.272776245799996,-123.120082757,49.2837644604,user_806,1900-01-01 08:05:00
-123.099847466,49.2767663437,-123.138491261,49.2653469543,user_807,1900-01-01 08:35:00
-123.18533904700001,49.2347662113,-123.101632015,49.2256631115,user_808,1900-01-01 08:55:00
-123.120406933,49.287520281999996,-123.168174255,49.2640703614,user_809,1900-01-01 07:50:00
-123.123615666,49.2775630379,-123.139843258,49.2269657796,user_810,1900-01-01 08:10:00
-123.089118945,49.2624736634,-123.09034654700001,49.2403060841,user_811,1900-01-01 09:25:00
-123.089502141,49.271017863000004,-123.09034654700001,49.2403060841,user_812,1900-01-01 08:55:00
-123.099847466,49.2767663437,-123.08370093399999,49.2538475995,user_813,1900-01-01 08:10:00
-123.09981243200001,49.277670830699996,-123.123382958,49.2815805258,user_814,1900-01-01 08:20:00
-123.107619,49.278599,-123.115187022,49.280596449499996,user_815,1900-01-01 08:10:00
-123.07744527,49.26518502890001,-123.065753555,49.269568195299996,user_816,1900-01-01 09:20:00
-123.138491261,49.2653469543,-123.08666271700001,49.2662191558,user_817,1900-01-01 08:55:00
-123.07744527,49.26518502890001,-123.11750297200001,49.2632604788,user_818,1900-01-01 08:15:00
-123.07744527,49.26518502890001,-123.100657499,49.2701171877,user_819,1900-01-01 08:35:00
-123.10002805100001,49.272776245799996,-123.077052906,49.2830681576,user_820,1900-01-01 08:20:00
-123.16785,49.248146999999996,-123.065753555,49.269568195299996,user_821,1900-01-01 09:10:00
-123.100997658,49.2620105139,-123.109418687,49.2692955087,user_822,1900-01-01 08:35:00
-123.112827576,49.2648206349,-123.128315696,49.2265526221,user_823,1900-01-01 08:45:00
-123.125206834,49.2765088429,-123.115576462,49.2765265229,user_824,1900-01-01 07:15:00
-123.123752595,49.2853080821,-123.101921386,49.2749544675,user_825,1900-01-01 08:20:00
-123.107619,49.278599,-123.065356616,49.239225613,user_826,1900-01-01 09:10:00
-123.121790625,49.282634398999996,-123.06589199999999,49.220281,user_827,1900-01-01 08:15:00
-123.065356616,49.239225613,-123.087444901,49.2706708206,user_828,1900-01-01 07:30:00
-123.107619,49.278599,-123.119280655,49.274517794,user_829,1900-01-01 08:40:00
-123.116809099,49.2859282137,-123.101921386,49.2749544675,user_830,1900-01-01 08:30:00
-123.128315696,49.2265526221,-123.121672429,49.2763069078,user_831,1900-01-01 08:00:00
-123.08666271700001,49.2662191558,-123.10997160299999,49.281509881999995,user_832,1900-01-01 08:55:00
-123.054750496,49.2248164751,-123.087357988,49.276536586499994,user_833,1900-01-01 08:30:00
-123.100657499,49.2701171877,-123.06970926,49.265075698100006,user_834,1900-01-01 07:50:00
-123.112899724,49.263181979799995,-123.138491261,49.2653469543,user_835,1900-01-01 09:15:00
-123.12906961899999,49.281790333000004,-123.076404974,49.240209147399995,user_836,1900-01-01 07:00:00
-123.033980561,49.244557573,-123.07615219700001,49.2484807388,user_837,1900-01-01 09:50:00
-123.07744527,49.26518502890001,-123.11582735299999,49.2865771241,user_838,1900-01-01 08:10:00
-123.141019668,49.263637379399995,-123.033980561,49.244557573,user_839,1900-01-01 08:25:00
-123.110750647,49.2259042666,-123.07744527,49.26518502890001,user_840,1900-01-01 07:15:00
-123.1065726,49.2692739898,-123.07609869299999,49.2501130929,user_841,1900-01-01 07:50:00
-123.065753555,49.269568195299996,-123.065753555,49.269568195299996,user_842,1900-01-01 09:20:00
-123.058719415,49.2397773113,-123.120803418,49.281996201999995,user_843,1900-01-01 07:20:00
-123.089118945,49.2624736634,-123.07615219700001,49.2484807388,user_844,1900-01-01 07:00:00
-123.109418687,49.2692955087,-123.101632015,49.2256631115,user_845,1900-01-01 09:45:00
-123.138557673,49.263597882700005,-123.07744527,49.26518502890001,user_846,1900-01-01 07:55:00
-123.087444901,49.2706708206,-123.121790625,49.282634398999996,user_847,1900-01-01 08:00:00
-123.115187022,49.280596449499996,-123.115576462,49.2765265229,user_848,1900-01-01 09:55:00
-123.10997160299999,49.281509881999995,-123.118374355,49.2848939841,user_849,1900-01-01 07:10:00
-123.109418687,49.2692955087,-123.177687265,49.2684961117,user_850,1900-01-01 08:25:00
-123.099514003,49.262859212799995,-123.139843258,49.2269657796,user_851,1900-01-01 07:25:00
-123.115576462,49.2765265229,-123.098200891,49.2677637474,user_852,1900-01-01 07:40:00
-123.09034654700001,49.2403060841,-123.140519905,49.2086241686,user_853,1900-01-01 08:40:00
-123.139843258,49.2269657796,-123.099847466,49.2767663437,user_854,1900-01-01 09:50:00
-123.120803418,49.281996201999995,-123.087444901,49.2706708206,user_855,1900-01-01 09:10:00
-123.10002805100001,49.272776245799996,-123.054750496,49.2248164751,user_856,1900-01-01 09:05:00
-123.18533904700001,49.2347662113,-123.06589199999999,49.220281,user_857,1900-01-01 09:00:00
-123.120082757,49.2837644604,-123.121672429,49.2763069078,user_858,1900-01-01 09:00:00
-123.100657499,49.2701171877,-123.12301383399999,49.2792581479,user_859,1900-01-01 08:55:00
-123.113478191,49.2817260008,-123.123752595,49.2853080821,user_860,1900-01-01 07:20:00
-123.076404974,49.240209147399995,-123.100997658,49.2620105139,user_861,1900-01-01 08:20:00
-123.107619,49.278599,-123.07609869299999,49.2501130929,user_862,1900-01-01 07:25:00
-123.123382958,49.2815805258,-123.177687265,49.2684961117,user_863,1900-01-01 09:30:00
-123.09538159799999,49.2812570658,-123.09695776299999,49.2776183728,user_864,1900-01-01 08:05:00
-123.11634291899999,49.2298159007,-123.104439429,49.279245665699996,user_865,1900-01-01 07:30:00
-123.09077388799999,49.225471775600006,-123.096325371,49.2666314992,user_866,1900-01-01 08:55:00
-123.12419047600001,49.2633680021,-123.089502141,49.271017863000004,user_867,1900-01-01 07:20:00
-123.10465900000001,49.269245,-123.115576462,49.2765265229,user_868,1900-01-01 09:15:00
-123.07609869299999,49.2501130929,-123.141019668,49.263637379399995,user_869,1900-01-01 08:15:00
-123.091683441,49.2766128247,-123.09034654700001,49.2403060841,user_870,1900-01-01 09:15:00
-123.07615219700001,49.2484807388,-123.07615219700001,49.2484807388,user_871,1900-01-01 08:40:00
-123.07744527,49.26518502890001,-123.13119697799999,49.280384005500004,user_872,1900-01-01 09:20:00
-123.107619,49.278599,-123.08370093399999,49.2538475995,user_873,1900-01-01 09:20:00
-123.13122604,49.2901445271,-123.123615666,49.2775630379,user_874,1900-01-01 09:50:00
-123.120082757,49.2837644604,-123.109418687,49.2692955087,user_875,1900-01-01 09:15:00
-123.126693961,49.260580178299996,-123.177687265,49.2684961117,user_876,1900-01-01 08:45:00
-123.089118945,49.2624736634,-123.065356616,49.239225613,user_877,1900-01-01 07:50:00
-123.120082757,49.2837644604,-123.10465900000001,49.269245,user_878,1900-01-01 07:00:00
-123.099847466,49.2767663437,-123.06561614200001,49.277534592799995,user_879,1900-01-01 07:05:00
-123.076404974,49.240209147399995,-123.099847466,49.2767663437,user_880,1900-01-01 07:25:00
-123.100997658,49.2620105139,-123.07744527,49.26518502890001,user_881,1900-01-01 07:30:00
-123.089118945,49.2624736634,-123.12419047600001,49.2633680021,user_882,1900-01-01 07:00:00
-123.07615219700001,49.2484807388,-123.11848761200001,49.2784121584,user_883,1900-01-01 07:15:00
-123.089118945,49.2624736634,-123.141019668,49.263637379399995,user_884,1900-01-01 08:45:00
-123.07615219700001,49.2484807388,-123.21502423,49.26910378310001,user_885,1900-01-01 09:30:00
-123.069850885,49.257750086,-123.134931871,49.2828014946,user_886,1900-01-01 07:20:00
-123.116887845,49.2794630128,-123.130384076,49.2756782312,user_887,1900-01-01 07:50:00
-123.120082757,49.2837644604,-123.054750496,49.2248164751,user_888,1900-01-01 08:45:00
-123.1065726,49.2692739898,-123.18533904700001,49.2347662113,user_889,1900-01-01 07:20:00
-123.109418687,49.2692955087,-123.11597598600001,49.2748617251,user_890,1900-01-01 07:50:00
-123.122752149,49.2888021267,-123.14112527700001,49.2608114862,user_891,1900-01-01 09:10:00
-123.065753555,49.269568195299996,-123.112827576,49.2648206349,user_892,1900-01-01 07:55:00
-123.11848761200001,49.2784121584,-123.113478191,49.2817260008,user_893,1900-01-01 09:10:00
-123.11047467899999,49.2778791449,-123.18533904700001,49.2347662113,user_894,1900-01-01 08:00:00
-123.07615219700001,49.2484807388,-123.099847466,49.2767663437,user_895,1900-01-01 07:35:00
-123.141019668,49.263637379399995,-123.120082757,49.2837644604,user_896,1900-01-01 09:55:00
-123.087357988,49.276536586499994,-123.1065726,49.2692739898,user_897,1900-01-01 08:55:00
-123.11750297200001,49.2632604788,-123.11843675,49.241083886400006,user_898,1900-01-01 07:35:00
-123.12280895,49.283295636000005,-123.15529746,49.2638665649,user_899,1900-01-01 07:35:00
-123.10997160299999,49.281509881999995,-123.054750496,49.2248164751,user_900,1900-01-01 09:35:00
-123.12419047600001,49.2633680021,-123.065356616,49.239225613,user_901,1900-01-01 08:30:00
